states,cities,population,violent_crime,murder,rape,robbery,agrv_assault,prop_crime,burglary,larceny,vehicle_theft
Texas,Abilene,"119,886",393.7,2.5,31.7,105.9,253.6,,865.0,921.8,142.6
Ohio,Akron,"198,390",886.6,12.1,84.2,290.8,499.5,,548.45,921.8,363.4
Virginia,Alexandria,"145,892",166.6,4.05,6.2,94.6,65.8,,192.6,921.8,223.5
Pennsylvania,Allentown,"119,334",547.2,12.6,45.3,313.4,176.0,,548.45,921.8,308.4
Texas,Amarillo,"196,576",650.1,5.1,56.0,141.4,447.7,,548.45,921.8,320.0
New York,Amherst Town,"117,591",74.8,4.05,6.0,23.8,45.1,,182.0,921.8,31.5
Michigan,Ann Arbor,"115,008",197.4,0.9,30.4,43.5,122.6,,620.8,921.8,99.1
California,Antioch,"105,009",393.7,9.5,27.6,354.3,625.7,,548.45,921.8,259.95
Colorado,Arvada,"109,029",144.9,4.05,20.2,26.6,98.1,,357.7,921.8,184.4
Georgia,Athens-Clarke County,"117,457",387.4,4.3,40.9,134.5,207.7,,978.2,921.8,206.0
Illinois,Aurora,"199,765",281.8,4.05,32.5,62.6,186.7,,472.6,921.8,63.1
Louisiana,Baton Rouge,"231,500",393.7,28.5,27.6,446.2,580.6,,548.45,921.8,208.2
Texas,Beaumont,"120,323",393.7,10.8,63.2,339.1,619.2,,548.45,921.8,231.9
Washington,Bellevue,"126,022",127.8,1.6,20.6,53.2,52.4,,543.6,921.8,134.1
California,Berkeley,"114,961",423.6,4.3,33.9,291.4,93.9,,844.6,921.8,557.6
Montana,Billings,"106,371",347.8,2.8,35.7,63.9,245.4,,745.5,921.8,386.4
Alabama,Birmingham,"213,266",393.7,31.4,71.3,460.9,954.2,,548.45,921.8,488.6
Idaho,Boise,"211,569",268.0,0.5,35.4,30.3,201.8,,431.5,921.8,74.2
Colorado,Boulder,"100,257",248.4,4.05,31.9,47.9,168.6,,470.8,921.8,127.7
Connecticut,Bridgeport,"146,030",393.7,15.1,265.7,415.0,509.5,,943.0,921.8,594.4
Oklahoma,Broken Arrow,"100,688",153.9,1.0,32.8,38.7,81.4,,371.4,921.8,114.2
Texas,Brownsville,"181,102",261.2,1.7,21.0,69.0,169.5,,632.2,921.8,113.7
California,Burbank,"105,057",231.3,1.9,22.8,105.7,100.9,,364.6,921.8,189.4
Massachusetts,Cambridge,"106,981",402.9,0.9,18.7,126.2,257.1,,469.2,921.8,100.0
Florida,Cape Coral,"159,625",143.5,2.5,10.0,25.7,105.2,,538.8,921.8,71.4
California,Carlsbad,"107,879",245.6,1.9,24.1,51.0,168.7,,460.7,921.8,138.1
Texas,Carrollton,"124,477",144.6,1.6,5.6,60.3,77.1,,619.4,921.8,229.0
North Carolina,Cary,"141,016",81.6,4.05,7.8,20.6,53.2,,262.4,921.8,44.7
Iowa,Cedar Rapids,"128,401",277.3,2.3,33.5,75.5,165.9,,752.3,921.8,197.8
Colorado,Centennial,"104,022",150.9,1.0,38.5,31.7,79.8,,266.3,921.8,74.0
Arizona,Chandler,"242,721",258.7,1.6,26.4,61.4,169.3,,472.6,921.8,105.5
South Carolina,Charleston,"123,856",239.0,9.7,15.3,84.0,130.0,,302.0,921.8,189.7
Virginia,Chesapeake,"227,531",368.7,5.3,15.8,88.8,258.9,,454.4,921.8,122.6
California,Chula Vista,"249,830",232.6,3.2,13.2,90.9,125.3,,370.7,921.8,401.1
Tennessee,Clarksville,"137,356",637.0,7.3,33.5,72.1,524.2,,710.6,921.8,121.6
Florida,Clearwater,"109,255",665.4,2.7,54.0,188.5,420.1,,841.2,921.8,161.1
Missouri,Columbia,"110,646",430.2,2.7,37.1,146.4,244.0,,708.6,921.8,129.2
Georgia,Columbus,"196,178",506.7,8.7,15.8,215.6,266.6,,548.45,921.8,431.2
California,Concord,"125,205",321.1,4.05,15.2,122.2,183.7,,662.1,921.8,526.3
Florida,Coral Springs,"125,021",183.2,0.8,8.0,62.4,112.0,,457.5,921.8,120.0
California,Corona,"157,342",133.5,0.6,10.8,64.8,57.2,,547.2,921.8,327.9
California,Costa Mesa,"112,635",225.5,3.6,28.4,73.7,119.9,,593.1,921.8,320.5
California,Daly City,"103,311",209.1,4.05,8.7,73.6,126.8,,382.3,921.8,248.8
Iowa,Davenport,"101,193",596.9,4.0,39.5,149.2,404.2,,879.5,921.8,282.6
Ohio,Dayton,"142,139",973.7,16.9,78.8,445.3,432.7,,548.45,921.8,487.6
Texas,Denton,"118,942",310.2,0.8,72.3,68.9,168.1,,531.4,921.8,132.0
Iowa,Des Moines,"207,400",527.5,3.4,48.2,120.5,355.4,,548.45,921.8,377.0
California,Downey,"113,628",335.3,5.3,17.6,167.2,145.2,,589.6,921.8,844.0
North Carolina,Durham,"235,563",725.9,8.9,26.7,261.1,429.2,,548.45,921.8,298.9
New Jersey,Edison Township,"101,007",120.8,4.05,8.9,58.4,53.5,,337.6,921.8,109.9
California,El Cajon,"101,864",358.3,2.0,23.6,144.3,188.5,,484.0,921.8,386.8
California,El Monte,"115,356",342.4,3.5,12.1,176.0,150.8,,495.0,937.1,501.1
Illinois,Elgin,"109,155",235.4,1.8,61.4,69.6,102.6,,327.1,921.8,72.4
New Jersey,Elizabeth,"126,281",797.4,11.1,29.3,423.7,333.4,,781.6,921.8,924.1
California,Elk Grove,"156,344",327.5,0.6,12.8,60.8,253.3,,431.1,921.8,135.6
Pennsylvania,Erie,"101,972",449.1,7.8,62.8,168.7,209.9,,548.45,921.8,102.0
California,Escondido,"147,386",426.1,3.4,25.8,139.8,257.1,,518.4,921.8,514.3
Oregon,Eugene,"158,043",272.1,4.05,45.6,124.0,102.5,,958.6,921.8,275.2
Indiana,Evansville,"118,194",473.8,6.8,47.4,168.4,251.3,,957.7,921.8,355.3
Washington,Everett,"105,318",456.7,0.9,43.7,172.8,239.3,,548.45,921.8,921.0
California,Fairfield,"107,110",423.9,7.5,28.0,129.8,258.6,,631.1,921.8,464.0
North Dakota,Fargo,"109,813",358.8,1.8,62.8,41.9,252.2,,410.7,921.8,141.1
North Carolina,Fayetteville,"205,966",575.8,10.7,34.0,271.9,259.3,,548.45,921.8,367.1
Michigan,Flint,"101,632",393.7,62.0,106.3,662.2,245.4,,548.45,921.8,451.6
California,Fontana,"200,874",423.2,2.5,15.4,144.9,260.4,,547.1,921.8,500.8
Colorado,Fort Collins,"148,792",262.8,1.3,29.6,26.9,205.0,,401.9,921.8,95.4
Florida,Fort Lauderdale,"170,827",903.3,9.4,28.1,488.8,377.0,,548.45,921.8,345.4
California,Fremont,"218,927",139.8,0.9,6.4,60.3,72.2,,537.2,921.8,265.4
Texas,Frisco,"123,205",79.5,4.05,6.5,19.5,53.6,,357.1,921.8,43.8
California,Fullerton,"138,455",326.5,4.05,22.4,98.9,205.1,,535.9,921.8,233.3
Florida,Gainesville,"127,036",669.9,4.7,58.3,134.6,472.3,,794.3,921.8,188.1
California,Garden Grove,"175,079",250.7,0.6,9.1,77.1,163.9,,434.7,921.8,343.3
Texas,Garland,"234,984",229.8,3.0,20.0,100.4,106.4,,943.9,921.8,251.5
Arizona,Gilbert,"214,264",95.7,2.3,8.9,27.5,56.9,,338.8,921.8,76.5
Arizona,Glendale,"232,997",491.4,5.2,23.2,177.3,285.8,,548.45,921.8,525.3
California,Glendale,"194,902",119.5,4.05,3.1,55.4,61.1,,264.7,921.8,158.5
Texas,Grand Prairie,"181,782",274.5,0.6,27.5,88.0,158.4,,714.0,921.8,347.7
Michigan,Grand Rapids,"189,953",771.2,8.4,24.2,243.2,495.4,,548.45,921.8,141.1
Wisconsin,Green Bay,"106,080",484.5,0.9,41.5,82.0,360.1,,621.2,921.8,102.8
Oregon,Gresham,"108,202",450.1,3.7,30.5,191.3,224.6,,818.8,921.8,685.8
Virginia,Hampton,"137,905",227.7,6.5,11.6,105.9,103.7,,549.7,921.8,190.0
Connecticut,Hartford,"125,203",393.7,18.4,21.6,511.2,770.7,,838.6,921.8,640.6
California,Hayward,"147,424",415.8,4.1,31.2,232.0,148.6,,752.3,921.8,987.6
Florida,Hialeah,"233,107",347.5,1.7,17.2,111.5,217.1,,449.6,921.8,316.2
North Carolina,High Point,"106,801",520.6,4.7,17.8,173.2,324.9,,548.45,921.8,267.8
Florida,Hollywood,"145,313",442.5,3.4,26.2,191.3,221.6,,548.45,921.8,454.2
California,Huntington Beach,"194,677",160.8,1.5,15.9,42.6,100.7,,409.4,921.8,164.9
Alabama,Huntsville,"183,691",923.3,7.6,39.2,248.2,628.2,,548.45,921.8,386.5
Missouri,Independence,"117,433",457.3,4.3,36.6,108.1,308.3,,548.45,921.8,666.8
California,Inglewood,"111,488",699.6,12.6,24.2,334.6,328.3,,579.4,921.8,572.3
California,Irvine,"217,528",50.6,0.9,3.7,13.3,32.6,,262.0,921.8,62.1
Texas,Irving,"224,007",226.3,1.3,12.1,60.3,152.7,,570.1,921.8,251.8
Mississippi,Jackson,"175,939",948.1,35.8,76.7,454.1,381.4,,548.45,921.8,645.7
Illinois,Joliet,"148,471",340.8,7.4,20.2,70.0,243.1,,642.5,921.8,106.4
Kansas,Kansas City,"147,201",595.8,10.2,57.7,188.2,339.7,,548.45,921.8,820.6
Washington,Kent,"122,102",444.7,1.6,55.7,158.9,228.5,,548.45,921.8,707.6
Texas,Killeen,"131,965",644.9,9.1,62.1,178.8,394.8,,548.45,921.8,145.5
Tennessee,Knoxville,"182,254",973.4,9.9,65.3,289.7,608.5,,548.45,921.8,501.5
Louisiana,Lafayette,"122,852",634.1,9.0,9.0,164.4,451.8,,548.45,921.8,196.2
Colorado,Lakewood,"146,404",461.7,1.4,64.2,101.1,295.1,,626.3,921.8,415.3
California,Lancaster,"159,155",539.7,5.0,33.9,196.7,304.1,,655.3,921.8,253.8
Michigan,Lansing,"114,688",939.9,11.3,80.2,177.0,671.4,,548.45,921.8,230.2
Texas,Laredo,"245,558",421.9,3.3,33.0,74.5,311.1,,699.6,921.8,155.2
Arkansas,Little Rock,"196,055",393.7,23.0,69.9,411.6,811.0,,548.45,921.8,558.5
Massachusetts,Lowell,"108,539",539.0,4.05,34.1,160.3,344.6,,782.2,921.8,271.8
Texas,Lubbock,"237,241",827.0,4.6,43.8,137.0,641.5,,548.45,921.8,314.0
Wisconsin,Madison,"237,508",377.7,1.3,48.0,101.5,226.9,,674.1,921.8,106.9
New Hampshire,Manchester,"110,040",567.1,0.9,65.4,186.3,314.4,,771.5,921.8,137.2
Texas,McAllen,"135,745",122.3,0.7,2.2,41.3,78.1,,370.5,921.8,155.4
Texas,McKinney,"138,105",165.8,4.05,39.1,42.0,84.7,,356.3,921.8,75.3
Texas,Mesquite,"144,811",305.2,1.4,9.7,126.4,167.8,,548.45,921.8,474.4
Florida,Miami Gardens,"111,177",837.4,22.5,14.4,331.9,468.6,,548.45,921.8,371.5
Texas,Midland,"115,637",344.2,3.5,18.2,45.0,277.6,,483.4,921.8,117.6
Florida,Miramar,"125,998",426.2,1.6,24.6,129.4,270.6,,684.1,921.8,175.4
California,Modesto,"204,631",777.0,9.8,28.8,219.9,518.5,,548.45,921.8,879.1
Alabama,Montgomery,"209,018",395.7,21.1,19.6,219.6,135.4,,548.45,921.8,526.7
California,Moreno Valley,"199,673",353.6,2.5,12.5,165.8,172.8,,548.45,921.8,449.2
Tennessee,Murfreesboro,"112,247",624.5,2.7,49.0,119.4,453.5,,822.3,921.8,163.9
California,Murrieta,"106,839",65.5,0.9,7.5,19.7,37.4,,381.9,921.8,121.7
Illinois,Naperville,"142,840",83.3,2.1,4.9,16.8,59.5,,178.5,921.8,28.7
Connecticut,New Haven,"129,934",393.7,13.1,42.3,649.6,734.2,,548.45,921.8,549.5
Virginia,Newport News,"181,591",415.2,11.0,27.5,149.2,227.4,,566.7,921.8,144.3
Virginia,Norfolk,"245,303",543.0,13.9,30.6,200.2,298.4,,921.7,921.8,296.4
Oklahoma,Norman,"113,969",151.8,0.9,45.6,47.4,57.9,,551.9,921.8,148.3
South Carolina,North Charleston,"100,675",732.1,12.9,60.6,210.6,448.0,,848.3,921.8,536.4
Nevada,North Las Vegas,"221,884",763.9,6.3,32.9,175.3,549.4,,701.7,921.8,430.4
California,Norwalk,"107,295",403.6,10.3,12.1,159.4,221.8,,502.4,921.8,496.8
California,Oceanside,"171,141",425.4,4.7,28.0,102.3,290.4,,491.4,921.8,260.0
Texas,Odessa,"103,635",393.7,4.8,41.5,136.1,881.9,,743.0,921.8,368.6
Kansas,Olathe,"128,560",148.6,4.05,29.6,18.7,100.3,,245.0,921.8,137.7
California,Ontario,"167,933",318.0,1.8,21.4,158.4,136.4,,630.0,921.8,583.0
California,Orange,"139,692",96.6,2.9,5.7,38.7,49.4,,357.9,921.8,206.9
Florida,Orlando,"246,513",393.7,9.7,41.8,244.6,721.3,,548.45,921.8,529.0
Kansas,Overland Park,"177,085",160.9,1.1,22.6,23.7,113.5,,292.0,921.8,183.0
California,Oxnard,"201,797",298.8,4.5,4.0,150.6,139.7,,420.2,921.8,270.6
Florida,Palm Bay,"104,635",528.5,2.9,18.2,74.5,432.9,,687.2,921.8,130.9
California,Palmdale,"155,294",522.9,3.9,23.8,144.2,350.9,,666.5,921.8,186.7
California,Pasadena,"139,382",310.7,3.6,15.1,123.4,168.6,,639.3,921.8,179.4
Texas,Pasadena,"154,562",402.4,5.2,33.6,95.1,268.5,,646.3,921.8,339.0
New Jersey,Paterson,"147,148",393.7,14.3,15.0,580.4,445.1,,548.45,921.8,616.4
Florida,Pembroke Pines,"159,744",149.0,1.3,8.8,52.0,87.0,,529.6,921.8,135.8
Arizona,Peoria,"158,347",186.9,5.7,15.2,48.6,117.5,,586.7,921.8,168.0
Illinois,Peoria,"115,288",797.1,8.7,21.7,281.0,485.7,,548.45,921.8,201.2
California,Pomona,"151,511",673.9,11.2,41.6,248.8,372.3,,594.7,921.8,732.6
Florida,Pompano Beach,"103,003",393.7,4.9,35.9,406.8,581.5,,548.45,921.8,391.3
Florida,Port St. Lucie,"168,416",234.5,2.4,27.9,32.7,171.6,,484.5,921.8,54.0
Rhode Island,Providence,"177,882",636.9,9.6,47.2,203.5,376.7,,548.45,921.8,654.4
Utah,Provo,"116,879",127.5,4.05,30.8,16.3,80.4,,257.5,921.8,96.7
Colorado,Pueblo,"109,065",730.8,7.3,19.3,182.5,521.7,,548.45,921.8,452.0
California,Rancho Cucamonga,"169,276",189.6,2.4,9.5,66.2,111.7,,862.5,921.8,280.6
Nevada,Reno,"230,486",517.2,3.0,14.3,141.9,357.9,,708.5,921.8,382.2
California,Rialto,"101,595",501.0,3.9,16.7,197.8,282.5,,883.9,921.8,861.3
Texas,Richardson,"103,266",165.6,1.9,26.1,77.5,60.0,,675.9,921.8,126.9
California,Richmond,"106,357",393.7,16.9,33.8,367.6,674.1,,548.45,921.8,259.95
Virginia,Richmond,"207,799",648.7,20.2,18.3,304.6,305.6,,976.9,921.8,450.0
Minnesota,Rochester,"108,582",393.7,1.8,27.6,50.7,95.8,,455.9,921.8,82.0
New York,Rochester,"211,993",976.0,17.0,52.8,385.4,520.8,,548.45,921.8,293.4
Illinois,Rockford,"152,293",393.7,5.9,81.4,327.7,952.8,,548.45,921.8,250.2
California,Roseville,"122,896",238.4,1.6,12.2,68.4,156.2,,422.3,921.8,189.6
Texas,Round Rock,"106,232",132.7,4.05,30.1,42.4,60.2,,316.3,921.8,73.4
Oregon,Salem,"157,353",358.4,4.4,25.4,87.7,240.9,,662.8,921.8,463.9
California,Salinas,"154,413",665.1,13.6,26.6,316.0,308.9,,788.8,921.8,700.7
Utah,Salt Lake City,"192,465",675.4,4.2,63.4,164.2,443.7,,947.7,921.8,886.4
California,San Bernardino,"214,987",940.5,21.9,26.0,373.5,519.1,,548.45,921.8,259.95
California,Santa Clara,"119,360",185.2,4.05,8.4,51.1,125.7,,489.3,921.8,376.2
California,Santa Clarita,"179,248",190.8,0.6,16.7,53.6,119.9,,343.7,921.8,169.6
California,Santa Maria,"101,207",681.8,4.05,20.7,143.3,517.8,,703.5,921.8,395.2
California,Santa Rosa,"170,862",372.2,1.2,39.2,73.7,258.1,,424.3,921.8,184.9
Georgia,Savannah-Chatham Metropolitan,"231,285",379.6,9.9,10.8,212.3,146.6,,900.6,921.8,284.9
Arizona,Scottsdale,"223,432",147.2,1.3,18.8,51.5,75.6,,561.7,921.8,107.9
Louisiana,Shreveport,"202,164",766.7,8.4,45.5,214.2,498.6,,548.45,921.8,229.5
California,Simi Valley,"126,686",111.3,2.4,5.5,28.4,75.0,,314.2,921.8,97.9
South Dakota,Sioux Falls,"158,354",398.5,1.3,87.8,44.2,265.2,,567.7,921.8,188.8
Indiana,South Bend,"101,398",613.4,17.8,54.2,311.6,229.8,,548.45,921.8,281.1
Washington,Spokane,"212,163",645.3,6.1,38.2,253.1,347.8,,548.45,921.8,987.4
Illinois,Springfield,"117,131",971.6,8.5,64.9,222.0,676.2,,548.45,921.8,206.6
Massachusetts,Springfield,"154,518",393.7,7.1,25.2,350.8,656.2,,548.45,921.8,491.9
Missouri,Springfield,"160,962",991.5,9.9,87.6,219.3,674.7,,548.45,921.8,652.9
Florida,St. Petersburg,"248,340",901.6,6.0,37.9,235.6,622.1,,548.45,921.8,352.7
Connecticut,Stamford,"124,201",282.6,4.0,20.1,116.7,141.7,,233.5,921.8,136.9
Michigan,Sterling Heights,"129,974",178.5,3.1,12.3,23.1,140.0,,274.7,921.8,124.6
California,Sunnyvale,"143,606",118.4,2.1,9.7,49.4,57.1,,364.9,921.8,233.3
Arizona,Surprise,"120,793",134.1,2.5,6.6,51.3,73.7,,429.7,921.8,97.7
New York,Syracuse,"145,934",940.2,9.6,51.4,311.1,568.1,,548.45,921.8,261.8
Washington,Tacoma,"202,646",797.0,5.9,45.9,239.8,505.3,,548.45,921.8,940.6
Florida,Tallahassee,"185,461",853.0,6.5,62.0,283.1,501.5,,548.45,921.8,282.5
California,Temecula,"103,414",93.8,4.05,9.7,51.3,32.9,,568.6,921.8,205.0
Arizona,Tempe,"166,061",528.7,6.6,26.5,152.4,343.2,,752.7,921.8,294.5
Colorado,Thornton,"123,115",269.7,0.8,47.1,33.3,188.4,,386.6,921.8,284.3
California,Thousand Oaks,"129,171",121.5,4.05,17.8,35.6,68.1,,215.2,921.8,69.7
Kansas,Topeka,"128,843",599.2,11.6,30.3,183.9,373.3,,991.1,921.8,463.4
California,Torrance,"147,851",128.5,2.7,11.5,62.2,52.1,,357.8,921.8,228.6
Texas,Tyler,"100,040",535.8,3.0,45.0,92.0,395.8,,548.45,921.8,130.9
California,Vallejo,"117,912",744.6,11.9,37.3,322.3,373.2,,548.45,921.8,259.95
Washington,Vancouver,"166,375",355.8,3.0,43.3,103.4,206.2,,627.5,921.8,655.7
California,Ventura,"108,511",285.7,0.9,22.1,129.0,133.6,,717.0,921.8,259.9
California,Victorville,"118,687",569.6,5.1,33.7,187.0,343.8,,548.45,921.8,545.1
California,Visalia,"127,604",426.3,3.9,34.5,105.0,282.9,,961.6,921.8,412.2
Texas,Waco,"128,595",493.8,4.7,49.0,141.5,298.6,,548.45,921.8,120.5
Michigan,Warren,"134,340",532.2,4.05,67.7,110.2,354.3,,743.6,921.8,550.1
Connecticut,Waterbury,"110,486",296.9,4.5,6.3,167.4,118.6,,599.2,921.8,464.3
California,West Covina,"107,861",260.5,1.9,10.2,100.1,148.3,,506.2,921.8,503.4
Utah,West Jordan,"107,103",185.8,1.9,22.4,30.8,130.7,,442.6,921.8,212.9
Florida,West Palm Beach,"102,422",801.6,16.6,30.3,326.1,428.6,,548.45,921.8,306.6
Utah,West Valley,"133,725",447.9,0.7,67.3,89.7,290.1,,702.9,921.8,491.3
Colorado,Westminster,"109,461",259.5,1.8,26.5,46.6,184.5,,360.9,921.8,264.0
Texas,Wichita Falls,"105,488",450.3,4.7,34.1,142.2,269.2,,548.45,921.8,218.0
North Carolina,Wilmington,"109,370",565.1,7.3,21.0,238.6,298.1,,548.45,921.8,341.0
North Carolina,Winston-Salem,"234,687",663.0,2.6,31.5,182.4,446.6,,548.45,921.8,290.6
New Jersey,Woodbridge Township,"100,612",121.3,4.05,3.0,54.7,63.6,,335.9,921.8,114.3
Massachusetts,Worcester,"183,247",959.4,4.4,18.0,228.7,708.3,,548.45,921.8,253.8
New York,Yonkers,"198,464",570.9,2.0,14.1,212.6,342.1,,269.6,906.5,116.4
