states,cities,population,total_crime,murder,rape,robbery,agrv_assault,tot_violent_crime,burglary,larceny,vehicle_theft,tot_prop_crim,arson
 Alabama,Mobile3,"248,431",6217.02,20.13,58.16,177.11,485.85,740.25,530.28,919.27,506.78,,22.94
 Alaska,Anchorage,"296,188",6640.04,9.12,132.01,262.67,799.49,524.15,748.17,919.27,433.86,,20.93
 Arizona,Chandler,"249,355",2589.08,2.01,52.13,56.95,148.38,259.47,314.41,919.27,149.18,,18.37
 Arizona,Gilbert,"242,090",1483.75,2.07,16.11,21.07,46.26,85.51,192.49,919.27,55.76,,12.39
 Arizona,Glendale,"249,273",5037.85,4.81,38.91,192.96,251.53,488.22,637.45,919.27,466.56,,19.26
 Arizona,Mesa,"492,268",2592.49,4.67,51.19,92.23,267.74,415.83,381.5,919.27,179.58,,4.67
 Arizona,Phoenix,"1,608,139",4443.2,9.55,69.46,200.28,481.64,760.93,778.57,919.27,465.46,,11.56
 Arizona,Scottsdale,"251,840",2338.38,1.99,40.9,39.71,74.65,157.24,348.63,919.27,97.68,,9.13
 Arizona,Tucson,"1,532,323",6082.78,8.64,93.55,268.82,430.75,801.77,831.07,919.27,452.17,,29.31
 California,Anaheim,"353,400",2997.74,2.83,32.54,135.82,183.36,354.56,382.29,919.27,439.16,,12.73
 California,Bakersfield,"381,154",4618.34,10.76,24.14,197.56,246.88,479.33,962.08,919.27,728.58,,70.58
 California,Chula Vista,"271,109",1738.79,0.74,22.87,112.13,162.3,298.04,236.07,915.5,280.7,,8.48
 California,Fremont,"236,368",2343.8,0.85,28.77,79.11,73.61,182.34,284.73,919.27,365.95,,11.0
 California,Fresno,"526,371",4447.63,10.64,33.06,182.0,339.3,565.0,693.24,919.27,529.85,,41.23
 California,Irvine,"276,115",1381.31,0.72,16.66,19.92,23.9,61.21,227.08,919.27,70.26,,3.62
 California,Long Beach,"471,397",3357.25,4.67,43.06,262.41,347.69,657.83,586.55,919.27,578.92,,26.94
 California,Los Angeles,"3,898,747",3332.52,7.01,61.27,269.87,423.17,761.31,415.96,919.27,478.97,,35.29
 California,Oakland,"424,915",7328.29,16.24,94.14,629.77,559.17,524.15,617.06,919.27,433.86,,46.13
 California,Riverside,"328,023",3589.38,3.66,50.61,165.84,288.7,508.81,510.03,919.27,527.4,,22.25
 California,Sacramento,"499,997",3654.02,7.8,19.8,220.0,428.0,675.6,577.6,919.27,543.6,,41.8
 California,San Bernardino,"217,259",5189.66,15.65,72.72,403.67,799.05,524.15,983.16,919.27,433.86,,30.84
 California,San Diego,"1,386,932",2220.67,2.46,39.25,99.01,225.89,366.61,268.03,919.27,360.57,,11.09
 California,San Francisco,"881,255",6917.4,6.35,41.65,365.39,301.62,715.0,560.0,919.27,548.54,,34.38
 California,San Jose,"1,013,240",2861.02,3.08,55.03,132.62,212.91,403.65,378.4,919.27,777.62,,16.67
 California,Santa Ana,"335,699",2596.67,6.26,56.0,180.22,246.05,488.53,276.74,919.27,589.81,,17.87
 California,Santa Clara,"216,350",1592.79,1.85,18.49,56.39,85.97,162.7,311.53,923.04,189.51,,6.01
 California,Stockton4,"309,566",5109.09,17.77,49.75,390.22,956.82,524.15,691.29,919.27,661.89,,67.19
 Colorado,Aurora,"368,018",3630.53,8.15,86.68,184.5,329.06,608.39,454.05,919.27,594.81,,18.48
 Colorado,Colorado Springs,"472,958",3765.25,6.13,103.39,101.91,312.71,524.15,530.28,919.27,451.41,,24.32
 Colorado,Denver,"706,616",4360.93,8.35,98.92,174.35,393.99,675.61,612.92,919.27,786.85,,18.26
 District of Columbia,"Washington, D.C.","693,972",5104.96,16.72,63.84,338.77,529.42,948.74,260.53,919.27,366.73,,18.37
 Florida,Hialeah,"238,260",2422.14,2.52,13.85,64.64,117.52,198.52,248.89,919.27,287.5,,10.07
 Florida,Jacksonville,"894,638",4168.73,12.18,60.14,153.81,405.19,631.32,631.09,919.27,326.95,,10.73
 Florida,Miami,"463,009",4750.89,11.23,22.68,211.23,475.8,720.94,526.99,919.27,396.32,,15.77
 Florida,Orlando,"283,982",6206.38,8.1,64.44,213.04,458.48,744.06,840.9,919.27,488.41,,7.75
 Florida,St. Petersburg,"263,712",5029.35,7.58,51.57,189.22,450.11,698.49,671.95,919.27,370.86,,18.2
 Florida,Tampa,"384,360",2218.24,10.15,31.48,105.63,317.15,464.41,321.31,919.27,147.52,,10.15
 Georgia,Atlanta,"481,343",5727.52,16.41,58.59,293.55,567.16,935.72,704.28,919.27,684.96,,15.37
 Georgia,Savannah,"242,941",3901.36,14.41,41.16,156.83,250.27,462.66,549.52,919.27,386.93,,7.41
 Hawaii,Honolulu,"990,384",3053.77,3.23,28.78,91.68,122.68,246.37,336.33,919.27,364.1,,33.02
 Idaho,Boise,"225,677",2741.97,0.89,63.81,22.6,191.87,279.16,326.13,919.27,153.32,,18.17
 Illinois,Chicago,"2,746,388",4381.65,18.26,65.11,439.26,570.36,524.15,477.13,919.27,427.84,,18.99
 Indiana,Fort Wayne,"266,259",3572.46,13.9,51.08,112.3,180.28,357.55,491.25,919.27,199.81,,35.3
 Indiana,Indianapolis,"870,788",5775.23,17.91,76.71,400.21,839.13,524.15,530.28,919.27,563.17,,29.4
 Iowa,Des Moines,"217,277",5102.7,12.89,33.6,167.53,456.1,670.11,530.28,919.27,579.9,,19.33
 Kansas,Wichita,"391,084",6583.5,8.95,97.68,153.16,762.5,524.15,838.95,919.27,633.62,,25.57
 Kentucky,Lexington,"322,332",4145.73,9.0,62.05,169.7,110.13,350.88,647.47,919.27,394.93,,12.72
 Kentucky,Louisville Metro6,"684,362",4769.99,15.93,25.57,193.76,411.77,647.03,821.64,919.27,564.61,,0.73
 Louisiana,Baton Rouge,"227,403",6693.84,38.26,43.97,381.7,562.88,524.15,530.28,919.27,435.79,,73.0
 Louisiana,New Orleans,"397,447",5375.57,39.5,144.67,329.1,608.13,524.15,560.83,919.27,636.81,,10.32
 Maryland,Baltimore,"613,217",6997.68,55.77,62.29,958.71,950.23,524.15,530.28,919.27,843.26,,42.56
 Massachusetts,Boston,"682,903",2758.22,8.35,42.47,205.59,412.8,669.2,308.83,919.27,176.45,,18.37
 Michigan,Detroit,"670,792",6726.82,39.8,103.91,393.42,373.09,524.15,530.28,919.27,433.86,,129.55
 Minnesota,Minneapolis,"418,971",5768.18,10.02,122.68,434.16,534.4,524.15,897.91,919.27,569.97,,25.54
 Minnesota,St. Paul,"306,696",4262.86,7.17,70.75,227.26,345.62,650.81,741.45,919.27,679.5,,46.63
 Missouri,Kansas City,"484,948",6309.55,30.93,91.76,383.13,373.09,524.15,960.52,919.27,912.88,,41.45
 Missouri,St. Louis,"310,284",8188.31,66.07,93.14,626.52,373.09,524.15,530.28,919.27,874.36,,64.78
 Nebraska,Omaha,"449,388",4527.49,6.9,91.24,139.08,410.11,647.32,464.63,919.27,778.84,,18.37
 Nevada,Henderson,"299,285",2025.17,3.34,28.74,80.19,72.84,185.11,363.87,919.27,214.18,,7.02
 Nevada,Las Vegas,"627,244",3567.87,12.6,79.64,211.15,315.5,618.9,805.17,919.27,503.06,,5.59
 Nevada,North Las Vegas,"242,537",3405.26,9.07,47.83,232.95,724.84,524.15,804.0,919.27,544.66,,4.54
 Nevada,Reno,"248,531",3766.53,7.64,57.14,153.7,455.07,673.56,541.98,919.27,576.19,,7.24
 New Jersey,Jersey City,"267,906",2330.67,7.84,45.91,199.32,256.43,509.51,417.68,919.27,183.27,,14.18
 New Jersey,Newark,"283,673",3316.84,27.14,40.89,377.19,451.22,896.45,423.73,919.27,843.22,,25.38
 New Mexico,Albuquerque,"561,375",8734.98,12.47,84.26,521.93,750.48,524.15,530.28,919.27,433.86,,18.37
 New York,Buffalo,"256,169",4930.34,15.61,55.43,334.54,613.66,524.15,919.71,919.27,325.18,,74.95
 New York,New York,"8,804,190",1987.49,3.39,27.56,162.42,345.52,538.9,128.87,919.27,66.56,,18.37
 North Carolina8,Charlotte-Mecklenburg,"914,609",3836.39,9.4,56.57,220.53,433.52,524.15,701.5,919.27,286.68,,21.21
 North Carolina8,Durham,"269,088",3837.78,8.55,56.57,316.63,467.13,524.15,867.37,919.27,283.18,,11.52
 North Carolina8,Greensboro,"290,051",3601.78,15.86,56.57,228.93,480.61,524.15,710.91,919.27,291.67,,39.65
 Ohio,Cincinnati,"309,317",5997.0,23.4,97.62,399.84,426.26,947.12,530.28,919.27,496.46,,18.37
 Ohio,Cleveland,"372,624",6538.45,27.77,128.97,699.88,700.14,524.15,530.28,919.27,881.01,,65.65
 Ohio,Columbus,"905,748",4501.8,16.28,105.37,225.06,166.7,513.41,815.29,919.27,478.79,,43.45
 Ohio,"Toledo4,5,7","270,871",4003.74,12.63,56.57,281.47,661.82,524.15,530.28,919.27,268.84,,18.37
 Oklahoma,Oklahoma City,"648,260",4552.5,12.49,73.12,172.77,528.95,787.34,941.75,919.27,431.93,,12.65
 Oklahoma,Tulsa,"404,868",6532.01,17.29,104.48,238.1,680.96,524.15,530.28,919.27,854.6,,35.57
 Oregon,Portland,"649,408",6239.99,3.7,67.45,160.92,283.64,515.7,729.13,919.27,433.86,,47.27
 Pennsylvania,Philadelphia,"1,603,797",4037.27,20.06,75.02,382.46,470.04,947.58,418.25,919.27,348.0,,26.21
 Pennsylvania,Pittsburgh,"305,932",3815.23,17.98,29.42,262.15,346.81,656.36,526.26,919.27,222.27,,44.45
 Tennessee,Memphis,"652,765",8357.07,27.73,90.38,529.59,373.09,524.15,530.28,919.27,613.08,,55.92
 Tennessee,Nashville,"674,942",4966.5,16.3,72.9,303.14,745.84,524.15,631.31,919.27,380.03,,10.37
 Texas,Arlington4,"397,377",3721.91,4.78,63.92,144.95,303.24,516.89,453.22,919.27,342.24,,7.3
 Texas,Austin,"971,949",3612.23,2.57,85.81,101.55,224.91,414.84,450.64,919.27,213.9,,7.82
 Texas,Corpus Christi,"329,256",4285.11,6.38,70.46,142.75,482.91,702.49,677.89,919.27,222.02,,17.31
 Texas,Dallas,"1,304,379",3985.95,12.48,62.08,327.0,373.09,774.64,737.66,919.27,591.16,,26.22
 Texas,El Paso,"688,667",2203.25,2.76,53.87,58.08,264.13,378.85,188.33,919.27,116.17,,5.52
 Texas,Fort Worth,"873,069",3792.83,8.02,65.17,147.3,339.72,560.21,585.98,919.27,309.94,,17.3
 Texas,Garland,"236,243",3355.44,3.39,54.6,135.03,123.6,316.62,513.88,919.27,342.87,,6.35
 Texas,Houston,"2,304,580",5252.08,11.5,58.42,417.96,607.34,524.15,731.66,919.27,495.93,,28.44
 Texas,Irving,"242,062",2775.73,3.3,22.31,94.19,107.0,226.8,400.31,919.27,293.73,,9.5
 Texas,Laredo,"260,669",2832.71,3.84,43.73,59.08,215.22,321.86,335.29,919.27,65.22,,27.24
 Texas,Plano,"290,413",1892.14,5.17,27.89,40.98,75.75,149.79,250.68,919.27,116.73,,8.61
 Texas,San Antonio,"1,434,625",5565.95,8.15,83.51,151.11,464.72,707.5,770.82,919.27,451.37,,13.61
 Virginia,Chesapeake,"240,119",2699.5,4.58,36.23,82.46,295.69,418.96,276.11,919.27,104.12,,8.33
 Virginia,Norfolk,"245,190",4308.09,14.68,55.06,151.31,334.84,555.9,471.47,919.27,292.83,,3.26
 Virginia,Virginia Beach,"454,353",2083.4,3.08,22.45,59.87,52.16,137.56,165.95,919.27,101.02,,11.22
 Washington,Seattle,"721,365",5911.99,3.74,36.87,210.02,382.05,632.69,530.28,919.27,503.21,,20.66
 Washington,Spokane,"217,066",7881.01,2.76,109.64,105.5,408.63,626.54,530.28,919.27,800.22,,23.03
 Wisconsin,Madison,"255,850",3040.46,4.3,37.13,82.86,250.15,374.44,362.32,919.27,168.85,,3.91
 Wisconsin,Milwaukee,"595,168",5441.99,19.83,72.92,490.45,373.09,524.15,927.13,919.27,924.61,,52.59
