states,cities,safety_index
Pennsylvania,"Abington Township, Montgomery County",431.19000000000005
Oregon,Albany,622.5900000000001
Louisiana,Alexandria,1778.28
California,Aliso Viejo,188.38
Florida,Altamonte Springs,653.135
Pennsylvania,Altoona,447.795
Iowa,Ames,523.7950000000001
Indiana,Anderson,1081.48
Iowa,Ankeny,295.605
Florida,Apopka,665.45
Minnesota,Apple Valley,462.2
California,Arcadia,507.63000000000005
Massachusetts,Arlington,259.655
Massachusetts,Attleboro,531.9799999999999
Alabama,Auburn,757.415
California,Azusa,557.3900000000001
Massachusetts,Barnstable,671.5000000000001
Illinois,Bartlett,162.38000000000002
Tennessee,Bartlett,317.06
Ohio,Beavercreek,485.055
Texas,Bedford,591.125
California,Bell Gardens,280.795
Nebraska,Bellevue,441.56500000000005
Illinois,Berwyn,537.675
Massachusetts,Beverly,352.545
Massachusetts,Billerica,249.05500000000004
Mississippi,Biloxi,1099.535
New York,Binghamton,1123.06
Virginia,Blacksburg,234.48
Minnesota,Blaine,677.35
Michigan,Bloomfield Township,232.42
New Jersey,Bloomfield,462.735
Missouri,Blue Springs,690.0100000000001
Ohio,Boardman,861.295
Utah,Bountiful,438.37
Maryland,Bowie,344.195
Kentucky,Bowling Green,1069.965
Florida,Bradenton,913.575
California,Brea,671.8750000000001
California,Brentwood,464.03
New Jersey,Bridgewater Township,299.65500000000003
Pennsylvania,Bristol Township,656.7900000000001
Massachusetts,Brookline,294.785
Colorado,Broomfield,419.4500000000001
Arizona,Buckeye,554.46
Illinois,Buffalo Grove,183.64
Arizona,Bullhead City,839.5749999999999
North Carolina,Burlington,1221.6750000000002
Idaho,Caldwell,537.335
California,Campbell,825.7450000000001
Illinois,Carol Stream,255.46
Arizona,Casa Grande,1227.78
Wyoming,Casper,718.93
Colorado,Castle Rock,280.19000000000005
California,Cathedral City,621.6650000000001
Texas,Cedar Hill,746.7850000000001
Texas,Cedar Park,326.89
California,Ceres,817.6850000000001
California,Cerritos,770.1
North Carolina,Chapel Hill,548.6800000000001
Virginia,Charlottesville,729.125
Michigan,Chesterfield Township,446.93
Missouri,Chesterfield,324.63500000000005
Massachusetts,Chicopee,686.5350000000001
Ohio,Cleveland Heights,770.635
Tennessee,Cleveland,1202.225
California,Coachella,749.615
Florida,Coconut Creek,619.9250000000001
Idaho,Coeur d'Alene,952.885
Ohio,Colerain Township,551.115
Tennessee,Collierville,424.12500000000006
California,Colton,707.905
Indiana,Columbus,979.195
Colorado,Commerce City,637.645
New Hampshire,Concord,633.4350000000001
Texas,Conroe,745.78
Texas,Coppell,350.795
Florida,Coral Gables,969.84
Oregon,Corvallis,544.105
California,Covina,701.605
Illinois,Crystal Lake,416.575
California,Cupertino,280.16
Florida,Cutler Bay,922.395
Ohio,Cuyahoga Falls,536.7850000000001
California,Cypress,430.00500000000005
California,Danville,215.325
Virginia,Danville,969.3250000000002
Illinois,De Kalb,672.32
Michigan,Dearborn Heights,461.235
Alabama,Decatur,1133.18
California,Delano,555.6149999999999
Illinois,Des Plaines,335.735
Texas,Desoto,761.7
California,Diamond Bar,362.145
Florida,Doral,994.8800000000002
Illinois,Downers Grove,430.63000000000005
Utah,Draper,416.07
California,Dublin,334.535
Ohio,Dublin,269.36
Iowa,Dubuque,549.54
Georgia,Dunwoody,818.6700000000001
New Jersey,East Brunswick Township,371.50500000000005
Connecticut,East Hartford,639.2200000000001
Michigan,East Lansing,436.35
Rhode Island,East Providence,371.22
California,Eastvale,366.265
Minnesota,Edina,367.295
Washington,Edmonds,526.145
New Jersey,Egg Harbor Township,434.935
California,El Centro,1212.115
Illinois,Elmhurst,291.7150000000001
Connecticut,Enfield,386.445
Oklahoma,Enid,861.32
Texas,Euless,609.6450000000001
Massachusetts,Everett,496.865
New Jersey,Evesham Township,316.57000000000005
Ohio,Fairfield,681.415
New Mexico,Farmington,971.46
Massachusetts,Fitchburg,662.245
Missouri,Florissant,450.955
Wisconsin,Fond du Lac,618.2049999999999
Florida,Fort Pierce,1289.405
California,Fountain Valley,542.4050000000001
New York,Freeport Village,468.225
Texas,Galveston,1082.585
California,Gardena,446.295
Texas,Georgetown,392.8
California,Gilroy,719.1049999999999
California,Glendora,520.285
Illinois,Glenview,234.04
North Dakota,Grand Forks,555.83
Nebraska,Grand Island,985.74
Colorado,Grand Junction,968.235
Texas,Grapevine,569.8050000000001
Montana,Great Falls,968.665
New York,Greenburgh Town,282.76500000000004
Indiana,Greenwood,755.32
New Jersey,Hackensack,420.7925
Maryland,Hagerstown,777.275
Texas,Haltom City,700.185
New York,Hamburg Town,589.3900000000001
California,Hanford,678.1850000000001
Pennsylvania,Harrisburg,1163.755
Virginia,Harrisonburg,458.185
Mississippi,Hattiesburg,1176.225
Pennsylvania,Haverford Township,247.87
New York,Hempstead Village,454.57499999999993
Tennessee,Hendersonville,396.235
North Carolina,Hickory,1392.55
California,Highland,642.4399999999999
New Jersey,Hoboken,415.815
Illinois,Hoffman Estates,293.895
Massachusetts,Holyoke,1387.97
New Jersey,Howell Township,272.475
North Carolina,Huntersville,467.81
California,Huntington Park,575.655
Kansas,Hutchinson,1291.66
Idaho,Idaho Falls,626.345
New York,Irondequoit Town,662.975
New Jersey,Irvington,772.9399999999999
New Jersey,Jackson Township,315.4175
Missouri,Jefferson City,828.1850000000001
Indiana,Jeffersonville,990.135
Missouri,Joplin,1577.055
Florida,Jupiter,457.63000000000005
New Jersey,Kearny,426.275
Texas,Keller,197.39500000000004
Ohio,Kettering,484.895
Tennessee,Kingsport,1294.845
Washington,Kirkland,688.955
Indiana,Kokomo,881.135
Wisconsin,La Crosse,817.3450000000001
California,La Mesa,620.1700000000001
California,La Mirada,328.005
California,La Puente,251.345
Washington,Lacey,698.8900000000001
California,Lake Elsinore,726.4599999999999
Arizona,Lake Havasu City,520.71
Minnesota,Lakeville,278.025
Ohio,Lakewood,405.635
Washington,Lakewood,1083.975
Virginia,Leesburg,452.895
Utah,Lehi,273.22
Kansas,Lenexa,379.4
Massachusetts,Leominster,743.9050000000001
California,Lincoln,238.065
New Jersey,Linden,490.86000000000007
Colorado,Littleton,594.2900000000001
Utah,Logan,440.68
Illinois,Lombard,549.66
California,Lompoc,625.9399999999999
Pennsylvania,Lower Merion Township,374.475
Pennsylvania,Lower Paxton Township,480.795
Alabama,Madison,524.965
New Jersey,Manchester Township,238.79
Connecticut,Manchester,639.495
Ohio,Mansfield,1473.7700000000002
Texas,Mansfield,330.735
Florida,Margate,451.02
Arizona,Maricopa,392.035
Georgia,Marietta,983.69
New Jersey,Marlboro Township,171.05500000000004
Ohio,Mentor,532.445
Mississippi,Meridian,1124.365
Massachusetts,Methuen,377.8250000000001
Ohio,"Miami Township, Clermont County",400.13000000000005
Pennsylvania,Middletown Township,718.8650000000001
Connecticut,Middletown,386.085
Ohio,Middletown,1828.77
Michigan,Midland,234.54
Oklahoma,Midwest City,1147.36
Connecticut,Milford,606.065
Pennsylvania,"Millcreek Township, Erie County",437.92
Minnesota,Minnetonka,348.4650000000001
North Dakota,Minot,364.37
Indiana,Mishawaka,1201.11
Illinois,Moline,683.09
Louisiana,Monroe,1753.745
Oklahoma,Moore,853.8649999999999
New Jersey,Mount Laurel Township,354.095
Illinois,Mount Prospect,281.39
California,National City,628.09
New Jersey,New Brunswick,651.3500000000001
California,Newark,662.1550000000001
Ohio,Newark,1000.91
New York,Niagara Falls,1377.3950000000002
Illinois,Normal,540.09
New Jersey,North Brunswick Township,384.32
Florida,North Lauderdale,640.5749999999999
Florida,North Miami Beach,1040.41
Florida,North Port,414.39
Connecticut,Norwich,520.785
California,Novato,382.385
Michigan,Novi,381.58
Illinois,Oak Lawn,412.975
Florida,Oakland Park,1198.4700000000005
Florida,Ocala,1204.88
Washington,Olympia,925.74
Illinois,Orland Park,480.0
Arizona,Oro Valley,331.92
Kentucky,Owensboro,907.34
Florida,Palm Beach Gardens,665.16
California,Palm Desert,991.405
California,Palm Springs,1074.425
California,Paramount,513.675
Colorado,Parker,212.625
New Jersey,Parsippany-Troy Hills Township,197.895
Massachusetts,Peabody,454.87500000000006
Pennsylvania,Penn Hills,454.72
Florida,Pensacola,1302.13
New Jersey,Perth Amboy,533.635
California,Petaluma,316.215
Texas,Pflugerville,347.67499999999995
Arkansas,Pine Bluff,1601.3300000000002
Florida,Pinellas Park,1173.795
New Jersey,Piscataway Township,205.495
Massachusetts,Pittsfield,602.655
California,Placentia,367.605
New Jersey,Plainfield,685.2499999999999
Idaho,Pocatello,590.495
Texas,Port Arthur,1004.485
Florida,Port Orange,523.3750000000001
Michigan,Portage,731.165
California,Porterville,698.3000000000002
New York,Poughkeepsie Town,671.48
California,Poway,257.63
Arizona,Prescott,619.985
Illinois,Quincy,723.14
California,Rancho Palos Verdes,257.715
California,Rancho Santa Margarita,141.115
Washington,Redmond,437.69
Massachusetts,Revere,512.0550000000001
Washington,Richland,528.4200000000001
California,Rocklin,327.115
North Carolina,Rocky Mount,1400.73
Arkansas,Rogers,789.165
California,Rohnert Park,426.57
California,Rosemead,325.035
Michigan,Roseville,844.0899999999999
New Mexico,Roswell,1196.465
Texas,Rowlett,368.965
Michigan,Royal Oak,359.50500000000005
Michigan,Saginaw Township,436.25000000000006
Michigan,Saginaw,1091.155
Massachusetts,Salem,507.095
Kansas,Salina,1035.9299999999998
Washington,Sammamish,157.115
California,San Bruno,447.345
California,San Gabriel,295.59
California,San Jacinto,669.095
California,San Luis Obispo,911.15
Texas,San Marcos,696.115
California,San Rafael,602.845
Florida,Sanford,1188.39
California,Santee,424.71
Florida,Sarasota,1235.51
New Jersey,Sayreville,285.15
Wisconsin,Sheboygan,677.125
Connecticut,Shelton,225.92
Washington,Shoreline,638.015
Arizona,Sierra Vista,698.75
Georgia,Smyrna,566.5649999999999
Tennessee,Smyrna,510.845
New Jersey,South Brunswick Township,246.07
Utah,South Jordan,400.12
New York,Southampton Town,420.545
Mississippi,Southaven,571.42
Connecticut,Southington,357.965
Michigan,St. Clair Shores,432.30500000000006
Minnesota,St. Louis Park,665.7750000000001
Missouri,St. Peters,555.5
Pennsylvania,State College,294.39000000000004
Oklahoma,Stillwater,678.9350000000001
Connecticut,Stratford,564.175
Illinois,Streamwood,372.525
Ohio,Strongsville,366.685
South Carolina,Summerville,593.69
South Carolina,Sumter,1210.7
Massachusetts,Taunton,390.34
New Jersey,Teaneck Township,314.57500000000005
Texas,Texas City,789.7
Oregon,Tigard,718.095
Illinois,Tinley Park,308.21
Florida,Titusville,858.9350000000001
New York,Tonawanda Town,403.9
New York,Troy,1057.15
Idaho,Twin Falls,620.19
Ohio,"Union Township, Clermont County",728.1
New Jersey,Union Township,370.68000000000006
Illinois,Urbana,768.575
Iowa,Urbandale,361.52
Georgia,Valdosta,912.98
Connecticut,Wallingford,417.72
Ohio,Warren,1116.54
New Jersey,"Washington Township, Gloucester County",488.36
California,Watsonville,611.8399999999999
Wisconsin,Wauwatosa,859.5950000000001
New Jersey,Wayne Township,460.215
New York,Webster Town and Village,227.89
Florida,Wellington,525.24
Ohio,West Chester Township,469.625
Iowa,West Des Moines,655.7249999999999
Connecticut,West Haven,571.77
New Jersey,West New York,342.62000000000006
New Jersey,West Orange,293.18499999999995
California,West Sacramento,624.645
New York,West Seneca Town,397.3
Massachusetts,Westfield,413.765
Massachusetts,Weymouth,348.995
Illinois,Wheaton,226.97000000000003
New York,White Plains,503.1450000000001
Pennsylvania,Wilkes-Barre,643.36
North Carolina,Wilson,1037.2600000000002
California,Woodland,636.42
Rhode Island,Woonsocket,697.635
Texas,Wylie,291.895
Pennsylvania,York,909.1
California,Yucaipa,382.155
California,Alameda,306.181
Georgia,Albany,439.8975
New York,Albany,504.02
California,Alhambra,296.875
Texas,Allen,234.11
Georgia,Alpharetta,226.33
California,Apple Valley,463.7
Wisconsin,Appleton,291.57
Illinois,Arlington Heights,217.33
North Carolina,Asheville,464.035
Washington,Auburn,369.1525
Arizona,Avondale,436.58
California,Baldwin Park,343.32000000000005
New Jersey,Bayonne,286.695
Texas,Baytown,349.1775
Oregon,Beaverton,242.03500000000005
California,Bellflower,377.74
Washington,Bellingham,392.145
Pennsylvania,Bensalem Township,324.47
Pennsylvania,Bethlehem,331.28
North Dakota,Bismarck,342.87500000000006
Illinois,Bloomington,348.015
Indiana,Bloomington,403.375
Minnesota,Bloomington,255.27000000000004
Florida,Boca Raton,335.085
Illinois,Bolingbrook,252.135
Louisiana,Bossier City,383.795
Florida,Boynton Beach,473.51
New Jersey,Brick Township,266.17
Connecticut,Bristol,336.18500000000006
Massachusetts,Brockton,545.005
Minnesota,Brooklyn Park,369.31500000000005
Texas,Bryan,379.555
California,Buena Park,317.03000000000003
Minnesota,Burnsville,277.735
California,Camarillo,230.88
New Jersey,Camden,479.0675
Ohio,Canton,435.0975
Indiana,Carmel,197.96500000000003
California,Carson,428.615
Illinois,Champaign,514.84
New York,Cheektowaga Town,303.16
New Jersey,Cherry Hill Township,286.085
Wyoming,Cheyenne,306.555
California,Chico,441.065
California,Chino Hills,271.04
California,Chino,404.375
Illinois,Cicero,445.9500000000001
California,Citrus Heights,425.495
New York,Clarkstown Town,210.34
New Jersey,Clifton,304.26
Michigan,Clinton Township,335.45
California,Clovis,455.35
Texas,College Station,387.455
New York,Colonie Town,244.81
California,Compton,513.61
Arkansas,Conway,393.49
Minnesota,Coon Rapids,260.62
Iowa,Council Bluffs,490.1675
Rhode Island,Cranston,315.45
Connecticut,Danbury,270.635
Florida,Davie,404.18
California,Davis,333.54999999999995
Florida,Daytona Beach,471.3125
Michigan,Dearborn,342.78000000000003
Illinois,Decatur,352.3675
Florida,Deerfield Beach,425.365
Florida,Delray Beach,498.565
Alabama,Dothan,358.4875
Minnesota,Duluth,407.3
Minnesota,Eagan,243.44
New Jersey,East Orange,380.56
Minnesota,Eden Prairie,213.34500000000003
Texas,Edinburg,361.0325
Oklahoma,Edmond,269.61
California,Encinitas,322.295
Illinois,Evanston,347.725
Connecticut,Fairfield,271.99
Massachusetts,Fall River,535.4200000000001
Michigan,Farmington Hills,254.56000000000003
Arkansas,Fayetteville,409.355
Washington,Federal Way,369.8575
Indiana,Fishers,210.595
Arizona,Flagstaff,311.86
Texas,Flower Mound,176.74
California,Folsom,263.46000000000004
Florida,Fort Myers,535.405
Arkansas,Fort Smith,405.1725
Massachusetts,Framingham,292.735
New Jersey,"Franklin Township, Somerset County",323.84
Tennessee,Franklin,220.35
Maryland,Frederick,339.525
Indiana,Gary,449.5875
North Carolina,Gastonia,379.93250000000006
New Jersey,Gloucester Township,364.07
Arizona,Goodyear,370.145
New York,Greece Town,289.76500000000004
Colorado,Greeley,371.715
North Carolina,Greenville,360.6625000000001
South Carolina,Greenville,542.16
Connecticut,Greenwich,122.49
Connecticut,Hamden,326.6
New Jersey,"Hamilton Township, Mercer County",333.34
Ohio,Hamilton,371.9725000000001
Indiana,Hammond,419.2425
Texas,Harlingen,450.95
Massachusetts,Haverhill,427.71
California,Hawthorne,449.81500000000005
California,Hemet,380.49750000000006
California,Hesperia,493.105
Oregon,Hillsboro,278.69000000000005
Florida,Homestead,385.4175
Alabama,Hoover,299.25500000000005
California,Indio,392.2725
Iowa,Iowa City,342.62
Tennessee,Jackson,359.2425
Wisconsin,Janesville,338.74
Georgia,Johns Creek,142.27
Tennessee,Johnson City,449.375
